[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[14:16:38.854] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.854] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.701] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.701] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.702] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.702] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.702] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.703] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.703] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.703] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.703] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.703] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.704] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.704] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.704] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.704] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.705] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.776] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.776] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.776] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.776] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.777] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.777] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.777] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.777] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.777] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:39.844] WinEventProc event=0x8000 hwnd=0x00000000003627EC tid=17008 curTid=17008
[14:16:48.168] WinEventProc event=0x8001 hwnd=0x00000000002C260A tid=16488 curTid=16488
[14:16:48.169] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.169] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.170] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.171] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.171] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.172] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.172] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.172] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.172] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.173] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.173] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.173] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.173] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.241] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.241] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.242] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.242] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.242] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.243] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.244] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.244] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.244] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.244] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.245] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.245] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.245] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.245] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.245] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:48.246] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.743] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.743] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.744] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.744] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.747] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.817] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.817] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.817] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.817] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.818] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.818] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.818] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.818] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.819] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.819] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.819] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.819] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.819] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.820] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.820] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:49.820] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.927] WinEventProc event=0x8000 hwnd=0x00000000003A27EC tid=16488 curTid=16488
[14:16:50.941] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.941] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.941] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.941] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.941] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.942] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.942] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.942] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.942] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.942] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.943] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.943] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.943] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.943] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.944] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.945] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.945] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.946] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.946] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.947] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.948] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.948] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.948] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.948] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.948] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.949] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.949] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.949] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:50.949] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.001] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.001] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.001] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.001] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.001] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.002] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.003] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.004] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.004] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.004] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.004] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.004] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.005] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.013] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.013] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.033] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.033] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.034] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.034] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.034] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.034] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.751] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.751] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.751] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.751] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.752] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.752] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.753] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.753] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.753] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.753] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.754] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.754] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.754] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.754] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.755] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.755] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.755] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.755] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.755] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.756] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.757] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.757] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.757] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.757] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.757] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.758] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.758] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.759] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.759] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.759] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.759] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.759] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.760] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.760] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.760] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.762] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.763] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.763] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.763] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.764] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.764] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.765] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.765] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.765] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.765] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.788] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.788] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.788] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.788] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.789] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.790] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.790] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.790] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.790] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.790] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.791] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.791] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.791] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.791] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.791] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.792] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.792] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.792] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.793] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.794] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.795] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.795] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.795] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.795] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.795] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:51.796] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.963] WinEventProc event=0x8001 hwnd=0x00000000003E266E tid=16488 curTid=16488
[14:16:52.965] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.965] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.965] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.965] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.965] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.966] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.966] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.966] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.966] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.966] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.967] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.967] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.968] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.968] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.968] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.969] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.969] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.969] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.969] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:52.969] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.027] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
